Dataset,Description,EH_Number,Genes,Cell_Lines,Primary_Diseases,Lineages,Regularly_Updated,BiocVersion,SourceVersion,SourceUrl
rnai_19Q1,(DEMETER2) Batch and off-target corrected RNAi gene knockdown dependency data,EH2260,17309,711,30,31,N,3.1,Feb 19 2019,https://ndownloader.figshare.com/files/13515395
crispr_19Q1,(CERES) Batch and off-target corrected CRISPR-Cas9 gene knockout dependency data,EH2261,17634,558,26,28,Y,3.1,Feb 19 2019,https://ndownloader.figshare.com/files/14221385
copyNumber_19Q1,WES log copy number data,EH2262,23299,1604,38,33,Y,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-wes-cn-data-97cc.14%2Fpublic_19Q1_gene_cn.csv
RPPA_19Q1,Reverse Phase Protein Array (RPPA) Western Blot expression data,EH2263,214,899,28,28,N,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-rnaseq-expression-data-ccd0.12%2FCCLE_depMap_19Q1_TPM.csv
TPM_19Q1,CCLE TPM RNAseq gene expression data for protein coding genes,EH2264,57820,1165,33,32,Y,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2FCCLE_RPPA_20180123.csv
mutationCalls_19Q1,"Merged mutation calls (for coding region, germline filtered)",EH2265,18755,1601,37,37,Y,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-mutation-calls-9a1a.7%2Fdepmap_19Q1_mutation_calls.csv
metadata_19Q1,Metadata for cell lines in the 19Q1 DepMap release,EH2266,NA,1677,38,33,Y,3.1,Feb 19 2019,https://depmap.org/portal/download/api/download/external?file_name=processed_portal_downloads%2Fdepmap-public-cell-line-metadata-183e.4%2FDepMap-2019q1-celllines_v2.csv
rnai_19Q2,(DEMETER2) Batch and off-target corrected RNAi gene knockdown dependency data,EH2550,17309,712,30,31,N,3.1,May 7 2019,https://ndownloader.figshare.com/files/13515395
crispr_19Q2,(CERES) Batch and off-target corrected CRISPR-Cas9 gene knockout dependency data,EH2551,17634,563,27,29,Y,3.1,May 7 2019,https://ndownloader.figshare.com/files/15023465
copyNumber_19Q2,WES log copy number data,EH2552,23299,1627,38,34,Y,3.1,May 7 2019,https://ndownloader.figshare.com/files/15023495
